ref_mult,core_r,fuel_frac,keff,r_mass,c_mass,p_mass,mass
   0.26722,  32.22222,   0.28889,   1.17125,184922.21478,407796.50234,618415.93524,1211134.65236
   0.20067,  14.44444,   0.76111,   1.00118,11764.04065,81311.62360,48110.94829,141186.61254
   0.13411,  10.00000,   0.95000,   0.79713,2449.77458,32897.12464,13680.71948,49027.61870
   0.06756,  18.88889,   0.95000,   1.35194,7799.01574,221705.90107,78338.42781,307843.34461
   0.00100,  45.55556,   0.19444,   1.09601,1516.27662,872695.60029,924770.69825,1798982.57517
   0.20067,  14.44444,   0.47778,   0.73271,11764.04065,54565.76055,48110.94829,114440.74950
   0.46689,  14.44444,   0.28889,   0.57922,34708.12369,36734.93272,83152.14290,154595.19931
   0.13411,  14.44444,   0.19444,   0.36432,7382.92152,27818.95072,41229.78458,76431.65682
   0.33378,  41.11111,   0.10000,   0.93304,509411.71450,435842.34629,1476887.92817,2422141.98896
   0.06756,  32.22222,   0.85556,   1.68852,38715.67716,1001621.59706,388885.64693,1429222.92115
   0.40033,  41.11111,   0.38333,   1.51645,647896.94319,1052482.92047,1687512.06400,3387891.92766
   0.06756,  45.55556,   0.85556,   1.86391,109406.88501,2830489.01466,1098954.49023,4038850.38989
   0.00100,  10.00000,   0.57222,   0.50041,  16.03815,21063.97034,9781.59983,30861.60831
   0.40033,  41.11111,   0.10000,   0.95924,647896.94319,435842.34629,1687512.06400,2771251.35347
   0.00100,  23.33333,   0.66667,   1.27705, 203.74382,305173.42444,124262.49270,429639.66095
   0.13411,  10.00000,   0.57222,   0.52975,2449.77458,21063.97034,13680.71948,37194.46440
   0.46689,  32.22222,   0.95000,   1.78037,385296.78423,1100586.84067,923076.49778,2408960.12268
   0.20067,  50.00000,   0.10000,   1.00144,487937.73054,784082.62147,1995500.32315,3267520.67516
   0.46689,  23.33333,   0.47778,   1.21481,146305.00340,230010.81401,350510.86764,726826.68505
   0.53344,  50.00000,   0.28889,   1.53983,1739594.90761,1523656.72903,3897445.94704,7160697.58368
   0.60000,  45.55556,   0.66667,   1.82027,1563233.72193,2271123.28642,3315054.40729,7149411.41564
   0.40033,  23.33333,   0.19444,   0.77867,118456.38967,117265.10244,308531.45508,544252.94718
   0.26722,  32.22222,   0.57222,   1.52353,184922.21478,704703.79454,618415.93524,1508041.94456
   0.53344,  27.77778,   0.95000,   1.70241,298284.52077,705099.71998,668286.50247,1671670.74322
   0.26722,  18.88889,   0.76111,   1.26006,37251.35059,181831.79153,124575.77820,343658.92032
   0.20067,  10.00000,   0.47778,   0.46817,3903.50184,18105.81528,15964.00259,37973.31971
   0.40033,  10.00000,   0.57222,   0.57705,9324.55945,21063.97034,24286.74302,54675.27281
   0.53344,  50.00000,   0.10000,   1.13927,1739594.90761,784082.62147,3897445.94704,6421123.47612
   0.53344,  27.77778,   0.28889,   1.12114,298284.52077,261258.07522,668286.50247,1227829.09846
   0.13411,  18.88889,   0.38333,   0.81844,16509.93778,102083.78418,92199.43302,210793.15498
   0.46689,  23.33333,   0.38333,   1.10130,146305.00340,192427.71286,350510.86764,689243.58390
   0.20067,  50.00000,   0.95000,   1.94564,487937.73054,4112140.58003,1995500.32315,6595578.63371
   0.26722,  10.00000,   0.76111,   0.69539,5527.42312,26980.53178,18484.78044,50992.73534
   0.06756,  23.33333,   0.85556,   1.45973,14701.12783,380336.03486,147667.76735,542704.93004
   0.00100,  27.77778,   0.76111,   1.50041, 343.75330,578286.57097,209653.68174,788284.00600
   0.46689,  18.88889,   0.47778,   1.03172,77615.47528,122021.79170,185947.62279,385584.88977
   0.46689,  14.44444,   0.57222,   0.89127,34708.12369,63480.79576,83152.14290,181341.06235
   0.53344,  14.44444,   0.76111,   1.06427,41941.14112,81311.62360,93966.31925,217219.08396
   0.26722,  41.11111,   0.57222,   1.67672,384061.09819,1463584.64044,1284375.18179,3132020.92042
   0.60000,  41.11111,   0.57222,   1.71214,1148887.10439,1463584.64044,2436374.80784,5048846.55266
   0.60000,  32.22222,   0.57222,   1.56416,553179.55626,704703.79454,1173094.14471,2430977.49552
   0.40033,  18.88889,   0.38333,   0.90282,62841.65798,102083.78418,163677.35190,328602.79406
   0.06756,  14.44444,   0.66667,   0.87870,3487.56742,72396.68307,35031.41393,110915.66443
   0.00100,  36.66667,   0.57222,   1.54108, 790.62161,1038376.00602,482196.77485,1521363.40248
   0.06756,  32.22222,   0.10000,   0.60185,38715.67716,209854.45376,388885.64693,637455.77785
   0.13411,  18.88889,   0.66667,   1.14159,16509.93778,161895.90124,92199.43302,270605.27204
   0.46689,  36.66667,   0.19444,   1.14573,567732.05855,455043.61750,1360146.62393,2382922.29998
   0.33378,  14.44444,   0.19444,   0.41659,22094.97156,27818.95072,64057.80598,113971.72826
   0.00100,  14.44444,   0.10000,   0.19050,  48.33441,18904.01020,29478.95060,48431.29520
   0.46689,  41.11111,   0.19444,   1.23049,800214.87012,641381.20050,1917118.36174,3358714.43236
   0.60000,  45.55556,   0.38333,   1.60924,1563233.72193,1432061.32853,3315054.40729,6310349.45774
   0.26722,  18.88889,   0.28889,   0.73227,37251.35059,82147.89389,124575.77820,243975.02268
   0.00100,  10.00000,   0.28889,   0.27585,  16.03815,12189.25383,9781.59983,21986.89181
